java_file,hsd
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onOptionsItemSelected_3.java,7.5
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreate_0.java,5.538
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setColor_10.java,18.776
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_updateFFT_4.java,28.235
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowTreble_8.java,13.5
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_VisualizerView_0.java,22.759
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_draw_4.java,15.882
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterY_2.java,6
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowMid_7.java,13.5
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onDraw_2.java,7.632
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_restartTrail_6.java,4
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setMinSizeScale_9.java,5.625
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_calcCurrentAngle_3.java,7.2
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_TrailedShape_0.java,9.35
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterX_3.java,6
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_restart_5.java,6
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowBass_6.java,13.5
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onLayout_1.java,12.9
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationY_8.java,7.7
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setMinSize_1.java,6
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setShapeRadiusFromCenter_13.java,13.5
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationX_7.java,7.7
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_defaultSetup_1.java,5.455
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onCreate_0.java,6.364
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreateOptionsMenu_4.java,6.875
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupPermissions_8.java,9.211
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onDestroy_3.java,4
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onOptionsItemSelected_5.java,7.5
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onOptionsItemSelected_1.java,6.3
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupSharedPreferences_1.java,10.8
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onPause_6.java,6.25
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/SettingsFragment_onCreatePreferences_0.java,4.5
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onResume_7.java,6.667
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onSharedPreferenceChanged_2.java,11.143
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreate_0.java,5.538
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setColor_10.java,18.776
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_updateFFT_4.java,28.235
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowTreble_8.java,13.5
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_initVisualizer_1.java,14
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_AudioInputReader_0.java,6.429
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_VisualizerView_0.java,22.759
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_draw_4.java,15.882
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterY_2.java,6
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_shutdown_2.java,11.667
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowMid_7.java,13.5
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onDraw_2.java,7.632
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_restartTrail_6.java,4
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setMinSizeScale_9.java,5.625
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_calcCurrentAngle_3.java,7.2
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_TrailedShape_0.java,9.35
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_restart_3.java,5.833
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterX_3.java,6
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_restart_5.java,6
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowBass_6.java,13.5
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onLayout_1.java,12.9
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationY_8.java,7.7
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setMinSize_1.java,6
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setShapeRadiusFromCenter_13.java,13.5
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationX_7.java,7.7
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onCreate_0.java,6.364
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreateOptionsMenu_2.java,6.875
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupPermissions_6.java,9.211
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onOptionsItemSelected_1.java,6.3
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onPause_4.java,6.25
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupSharedPreferences_1.java,6.667
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onResume_5.java,6.667
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/SettingsFragment_onCreatePreferences_0.java,4.5
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onOptionsItemSelected_3.java,7.5
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreate_0.java,5.538
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setColor_10.java,18.776
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_updateFFT_4.java,28.235
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowTreble_8.java,13.5
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_initVisualizer_1.java,14
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_AudioInputReader_0.java,6.429
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_VisualizerView_0.java,22.759
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_shutdown_2.java,11.667
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowMid_7.java,13.5
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onDraw_2.java,7.632
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setMinSizeScale_9.java,5.625
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_calcCurrentAngle_3.java,7.2
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_restart_3.java,5.833
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_restart_5.java,6
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowBass_6.java,13.5
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onLayout_1.java,12.9
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onCreate_0.java,6.364
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreateOptionsMenu_4.java,6.875
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupPermissions_8.java,9.211
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onDestroy_3.java,4
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onOptionsItemSelected_5.java,7.5
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onOptionsItemSelected_1.java,6.3
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupSharedPreferences_1.java,7.619
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onPause_6.java,6.25
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/SettingsFragment_onCreatePreferences_0.java,4.5
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onResume_7.java,6.667
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onSharedPreferenceChanged_2.java,6
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreate_0.java,5.538
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setColor_10.java,18.776
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_updateFFT_4.java,28.235
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowTreble_8.java,13.5
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_initVisualizer_1.java,14
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_AudioInputReader_0.java,6.429
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_VisualizerView_0.java,22.759
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_draw_4.java,15.882
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterY_2.java,6
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_shutdown_2.java,11.667
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowMid_7.java,13.5
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onDraw_2.java,7.632
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_restartTrail_6.java,4
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setMinSizeScale_9.java,5.625
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_calcCurrentAngle_3.java,7.2
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_TrailedShape_0.java,9.35
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_restart_3.java,5.833
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterX_3.java,6
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_restart_5.java,6
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowBass_6.java,13.5
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onLayout_1.java,12.9
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationY_8.java,7.7
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setMinSize_1.java,6
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setShapeRadiusFromCenter_13.java,13.5
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationX_7.java,7.7
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onCreate_0.java,6.364
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onOptionsItemSelected_1.java,6.3
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/SettingsFragment_onCreatePreferences_0.java,4.5
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setColor_10.java,18.776
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_updateFFT_4.java,28.235
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowTreble_8.java,13.5
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_initVisualizer_1.java,14
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_AudioInputReader_0.java,6.429
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_VisualizerView_0.java,22.759
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_draw_4.java,15.882
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterY_2.java,6
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_shutdown_2.java,11.667
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowMid_7.java,13.5
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onDraw_2.java,7.632
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_restartTrail_6.java,4
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setMinSizeScale_9.java,5.625
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_calcCurrentAngle_3.java,7.2
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_TrailedShape_0.java,9.35
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_restart_3.java,5.833
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterX_3.java,6
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_restart_5.java,6
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowBass_6.java,13.5
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onLayout_1.java,12.9
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationY_8.java,7.7
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setMinSize_1.java,6
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setShapeRadiusFromCenter_13.java,13.5
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationX_7.java,7.7
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onCreate_0.java,6.364
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreateOptionsMenu_2.java,6.875
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupPermissions_6.java,9.211
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onOptionsItemSelected_1.java,6.3
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onPause_4.java,6.25
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupSharedPreferences_1.java,6.667
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onResume_5.java,6.667
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/SettingsFragment_onCreatePreferences_0.java,4.5
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onOptionsItemSelected_3.java,7.5
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreate_0.java,5.538
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setColor_10.java,18.776
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_updateFFT_4.java,28.235
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowTreble_8.java,13.5
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_initVisualizer_1.java,14
/Lesson06-Visualizer-Preferences/T06.03-Solution-ReadingFromSharedPreferences/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_AudioInputReader_0.java,6.429
