java_file,cc
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onResume_9.java,2
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreateOptionsMenu_6.java,1
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onDestroy_5.java,1
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/SettingsFragment_setPreferenceSummary_2.java,4
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/SettingsFragment_onCreatePreferences_0.java,3
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onPause_8.java,2
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_loadColorFromPreferences_2.java,1
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onOptionsItemSelected_7.java,2
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreate_0.java,1
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/SettingsFragment_onCreate_3.java,1
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_draw_4.java,3
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterY_2.java,1
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_restartTrail_6.java,1
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_TrailedShape_0.java,1
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterX_3.java,1
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationY_8.java,1
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setMinSize_1.java,1
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setShapeRadiusFromCenter_13.java,1
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationX_7.java,1
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onSharedPreferenceChanged_4.java,6
/Lesson06-Visualizer-Preferences/T06.10-Exercise-EditTextPreferenceConstraints/app/src/main/java/android/example/com/visualizerpreferences/SettingsFragment_onSharedPreferenceChanged_1.java,3
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreateOptionsMenu_2.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupPermissions_6.java,3
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onOptionsItemSelected_1.java,2
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onPause_4.java,2
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onResume_5.java,2
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onOptionsItemSelected_3.java,2
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreate_0.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setColor_10.java,3
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_updateFFT_4.java,4
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowTreble_8.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_VisualizerView_0.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_draw_4.java,3
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterY_2.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowMid_7.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onDraw_2.java,5
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_restartTrail_6.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setMinSizeScale_9.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_calcCurrentAngle_3.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_TrailedShape_0.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterX_3.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_restart_5.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowBass_6.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onLayout_1.java,2
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationY_8.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setMinSize_1.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setShapeRadiusFromCenter_13.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationX_7.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_defaultSetup_1.java,1
/Lesson06-Visualizer-Preferences/T06.01-Solution-SetupTheActivity/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onCreate_0.java,2
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreateOptionsMenu_4.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupPermissions_8.java,3
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onDestroy_3.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onOptionsItemSelected_5.java,2
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onOptionsItemSelected_1.java,2
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupSharedPreferences_1.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onPause_6.java,2
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/SettingsFragment_onCreatePreferences_0.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onResume_7.java,2
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onSharedPreferenceChanged_2.java,4
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreate_0.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setColor_10.java,3
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_updateFFT_4.java,4
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowTreble_8.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_initVisualizer_1.java,4
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_AudioInputReader_0.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_VisualizerView_0.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_draw_4.java,3
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterY_2.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_shutdown_2.java,4
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowMid_7.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onDraw_2.java,5
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_restartTrail_6.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setMinSizeScale_9.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_calcCurrentAngle_3.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_TrailedShape_0.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_restart_3.java,2
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterX_3.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_restart_5.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowBass_6.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onLayout_1.java,2
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationY_8.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setMinSize_1.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setShapeRadiusFromCenter_13.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationX_7.java,1
/Lesson06-Visualizer-Preferences/T06.07-Exercise-ListPreference/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onCreate_0.java,2
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreateOptionsMenu_2.java,1
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupPermissions_6.java,3
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onOptionsItemSelected_1.java,2
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onPause_4.java,2
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupSharedPreferences_1.java,1
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onResume_5.java,2
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/SettingsFragment_onCreatePreferences_0.java,1
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onOptionsItemSelected_3.java,2
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreate_0.java,1
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setColor_10.java,3
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_updateFFT_4.java,4
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowTreble_8.java,1
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_initVisualizer_1.java,4
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_AudioInputReader_0.java,1
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_VisualizerView_0.java,1
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_shutdown_2.java,4
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowMid_7.java,1
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onDraw_2.java,5
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setMinSizeScale_9.java,1
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_calcCurrentAngle_3.java,1
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_restart_3.java,2
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_restart_5.java,1
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowBass_6.java,1
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onLayout_1.java,2
/Lesson06-Visualizer-Preferences/T06.04-Exercise-UseResources/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onCreate_0.java,2
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreateOptionsMenu_4.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupPermissions_8.java,3
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onDestroy_3.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onOptionsItemSelected_5.java,2
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onOptionsItemSelected_1.java,2
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_setupSharedPreferences_1.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onPause_6.java,2
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/SettingsFragment_onCreatePreferences_0.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onResume_7.java,2
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onSharedPreferenceChanged_2.java,2
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/VisualizerActivity_onCreate_0.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setColor_10.java,3
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_updateFFT_4.java,4
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowTreble_8.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_initVisualizer_1.java,4
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_AudioInputReader_0.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_VisualizerView_0.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_draw_4.java,3
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterY_2.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_shutdown_2.java,4
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowMid_7.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onDraw_2.java,5
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_restartTrail_6.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setMinSizeScale_9.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_calcCurrentAngle_3.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_TrailedShape_0.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_restart_3.java,2
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterX_3.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_restart_5.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowBass_6.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onLayout_1.java,2
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationY_8.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setMinSize_1.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setShapeRadiusFromCenter_13.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_calcLocationInAnimationX_7.java,1
/Lesson06-Visualizer-Preferences/T06.05-Solution-PreferenceChangeListener/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onCreate_0.java,2
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/SettingsActivity_onOptionsItemSelected_1.java,2
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/SettingsFragment_onCreatePreferences_0.java,1
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setColor_10.java,3
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_updateFFT_4.java,4
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowTreble_8.java,1
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_initVisualizer_1.java,4
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_AudioInputReader_0.java,1
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_VisualizerView_0.java,1
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_draw_4.java,3
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_setViewCenterY_2.java,1
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/AudioInputReader_shutdown_2.java,4
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setShowMid_7.java,1
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_onDraw_2.java,5
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_restartTrail_6.java,1
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_setMinSizeScale_9.java,1
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/VisualizerView_calcCurrentAngle_3.java,1
/Lesson06-Visualizer-Preferences/T06.04-Solution-UseResources/app/src/main/java/android/example/com/visualizerpreferences/AudioVisuals/TrailedShape_TrailedShape_0.java,1
