java_file,hsd
/cim-client/src/main/java/com/crossoverjie/cim/client/handle/MsgHandleCaller_MsgHandleCaller_0.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/handle/CIMClientHandle_userEventTriggered_0.java,10.593
/cim-client/src/main/java/com/crossoverjie/cim/client/client/CIMClient_reconnect_6.java,7.857
/cim-client/src/main/java/com/crossoverjie/cim/client/client/CIMClient_start_0.java,5.25
/cim-client/src/main/java/com/crossoverjie/cim/client/client/CIMClient_startClient_1.java,10
/cim-client/src/main/java/com/crossoverjie/cim/client/client/CIMClient_userLogin_2.java,10.125
/cim-client/src/main/java/com/crossoverjie/cim/client/client/CIMClient_close_7.java,7.5
/cim-client/src/main/java/com/crossoverjie/cim/client/client/CIMClient_sendStringMsg_4.java,8.4
/cim-client/src/main/java/com/crossoverjie/cim/client/client/CIMClient_sendGoogleProtocolMsg_5.java,7.778
/cim-client/src/main/java/com/crossoverjie/cim/client/client/CIMClient_loginCIMServer_3.java,6.646
/cim-client/src/main/java/com/crossoverjie/cim/client/util/SpringBeanFactory_setApplicationContext_2.java,5.333
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/res/RegisterInfoResVO_getUserName_3.java,3.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/res/CIMServerResVO_getIp_1.java,3.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/res/CIMServerResVO_setIp_2.java,9
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/res/CIMServerResVO_setCimServerPort_4.java,9
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/res/RegisterInfoResVO_setUserId_2.java,9
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/res/RegisterInfoResVO_RegisterInfoResVO_0.java,10
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/res/CIMServerResVO_getHttpPort_5.java,3.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/res/CIMServerResVO_setHttpPort_6.java,9
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/res/RegisterInfoResVO_setUserName_4.java,9
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/res/CIMServerResVO_getCimServerPort_3.java,3.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/res/RegisterInfoResVO_toString_5.java,6.857
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/res/RegisterInfoResVO_getUserId_1.java,3.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/res/CIMServerResVO_CIMServerResVO_0.java,6.188
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/P2PReqVO_toString_8.java,8
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/RegisterInfoReqVO_toString_2.java,7.714
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/SendMsgReqVO_getMsg_0.java,3.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/ChatReqVO_getUserId_4.java,3.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/ChatReqVO_setUserId_5.java,9
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/P2PReqVO_getUserId_6.java,3.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/ChatReqVO_toString_6.java,8
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/ChatReqVO_getMsg_2.java,3.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/P2PReqVO_setReceiveUserId_3.java,9
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/P2PReqVO_setMsg_5.java,9
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/ChatReqVO_ChatReqVO_1.java,10
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/P2PReqVO_setUserId_7.java,9
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/P2PReqVO_P2PReqVO_1.java,12
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/ChatReqVO_ChatReqVO_0.java,3
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/SendMsgReqVO_setId_3.java,13.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/P2PReqVO_getMsg_4.java,3.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/RegisterInfoReqVO_setUserName_1.java,9
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/P2PReqVO_getReceiveUserId_2.java,3.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/ChatReqVO_setMsg_3.java,9
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/SendMsgReqVO_getId_2.java,3.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/SendMsgReqVO_setMsg_1.java,9
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/RegisterInfoReqVO_getUserName_0.java,3.5
/cim-rout-api/src/main/java/com/crossoverjie/cim/route/api/vo/req/P2PReqVO_P2PReqVO_0.java,3
/cim-server-api/src/main/java/com/crossoverjie/cim/server/api/vo/res/SendMsgResVO_getMsg_0.java,3.5
/cim-server-api/src/main/java/com/crossoverjie/cim/server/api/vo/res/SendMsgResVO_setMsg_1.java,9
/cim-server-api/src/main/java/com/crossoverjie/cim/server/api/vo/req/SendMsgReqVO_toString_6.java,8
/cim-server-api/src/main/java/com/crossoverjie/cim/server/api/vo/req/SendMsgReqVO_SendMsgReqVO_0.java,3
/cim-server-api/src/main/java/com/crossoverjie/cim/server/api/vo/req/SendMsgReqVO_setMsg_3.java,9
/cim-server-api/src/main/java/com/crossoverjie/cim/server/api/vo/req/SendMsgReqVO_getMsg_2.java,3.5
/cim-server-api/src/main/java/com/crossoverjie/cim/server/api/vo/req/SendMsgReqVO_getUserId_4.java,3.5
/cim-server-api/src/main/java/com/crossoverjie/cim/server/api/vo/req/SendMsgReqVO_setUserId_5.java,13.5
/cim-server-api/src/main/java/com/crossoverjie/cim/server/api/vo/req/SendMsgReqVO_SendMsgReqVO_1.java,10
